Date,Open,Hight,Low,Close,Volume,Adj Close
1989/04/27,2780,2800,2780,2800,2261000,2545.5
1989/04/28,2780,2790,2780,2780,451000,2527.3
1989/05/01,2780,2790,2780,2780,134000,2527.3
1989/05/02,2780,2780,2780,2780,96000,2527.3
1989/05/08,2780,2780,2780,2780,117000,2527.3
1989/05/09,2780,2790,2780,2790,61000,2536.4
1989/05/10,2780,2790,2780,2780,50000,2527.3
1989/05/11,2780,2790,2780,2790,32000,2536.4
1989/05/12,2780,2790,2780,2790,95000,2536.4
1989/05/15,2780,2780,2780,2780,39000,2527.3
1989/05/16,2780,2800,2780,2800,108000,2545.5
1989/05/17,2780,2790,2780,2780,29000,2527.3
1989/05/18,2780,2800,2780,2790,44000,2536.4
1989/05/19,2780,2800,2780,2800,20000,2545.5
1989/05/22,2790,2790,2780,2780,11000,2527.3
1989/05/23,2780,2790,2780,2790,58000,2536.4
1989/05/24,2780,2780,2780,2780,16000,2527.3
1989/05/25,2780,2790,2780,2780,32000,2527.3
1989/05/26,2780,2780,2780,2780,25000,2527.3
1989/05/29,2780,2790,2780,2780,46000,2527.3
1989/05/30,2790,2790,2790,2790,45000,2536.4
1989/05/31,2790,2800,2790,2790,34000,2536.4
1989/06/01,2790,2790,2780,2780,32000,2527.3
1989/06/02,2770,2780,2770,2770,24000,2518.2
1989/06/05,2790,2790,2760,2790,78000,2536.4
1989/06/06,2790,2790,2780,2790,72000,2536.4
1989/06/07,2790,2790,2790,2790,49000,2536.4
1989/06/08,2790,2790,2790,2790,27000,2536.4
1989/06/09,2790,2800,2790,2790,47000,2536.4
1989/06/12,2790,2800,2780,2780,45000,2527.3
1989/06/13,2780,2790,2780,2790,33000,2536.4
1989/06/14,2780,2780,2780,2780,25000,2527.3
1989/06/15,2780,2790,2780,2780,59000,2527.3
1989/06/16,2790,2790,2790,2790,69000,2536.4
1989/06/19,2780,2780,2780,2780,30000,2527.3
1989/06/20,2780,2850,2780,2820,99000,2563.6
1989/06/21,2820,2820,2780,2820,35000,2563.6
1989/06/22,2780,2820,2780,2820,54000,2563.6
1989/06/23,2820,2840,2820,2820,49000,2563.6
1989/06/26,2820,2820,2820,2820,47000,2563.6
1989/06/27,2820,2820,2810,2810,37000,2554.6
1989/06/28,2810,2820,2780,2820,44000,2563.6
1989/06/29,2810,2810,2800,2800,10000,2545.5
1989/06/30,2800,2800,2790,2800,34000,2545.5
1989/07/03,2800,2800,2790,2800,26000,2545.5
1989/07/04,2800,2800,2800,2800,20000,2545.5
1989/07/05,2800,2800,2800,2800,20000,2545.5
1989/07/06,2800,2800,2800,2800,21000,2545.5
1989/07/07,2800,2800,2800,2800,32000,2545.5
1989/07/10,2800,2800,2800,2800,11000,2545.5
1989/07/11,2790,2790,2790,2790,15000,2536.4
1989/07/12,2790,2790,2790,2790,25000,2536.4
1989/07/13,2790,2790,2790,2790,16000,2536.4
1989/07/14,2790,2790,2790,2790,4000,2536.4
1989/07/17,2770,2770,2770,2770,4000,2518.2
1989/07/18,2770,2780,2770,2780,63000,2527.3
1989/07/19,2770,2780,2770,2780,14000,2527.3
1989/07/20,2780,2790,2780,2780,20000,2527.3
1989/07/21,2780,2780,2770,2770,9000,2518.2
1989/07/24,2780,2780,2770,2770,2000,2518.2
1989/07/25,2770,2770,2770,2770,20000,2518.2
1989/07/26,2770,2770,2770,2770,11000,2518.2
1989/07/27,2760,2770,2760,2760,12000,2509.1
1989/07/28,2770,2770,2770,2770,13000,2518.2
1989/07/31,2780,2790,2770,2790,12000,2536.4
1989/08/01,2780,2780,2780,2780,8000,2527.3
1989/08/02,2780,2780,2780,2780,6000,2527.3
1989/08/03,2790,2790,2780,2790,20000,2536.4
1989/08/04,2790,2790,2780,2780,18000,2527.3
1989/08/07,2770,2770,2770,2770,10000,2518.2
1989/08/08,2770,2770,2760,2760,21000,2509.1
1989/08/09,2760,2770,2760,2770,14000,2518.2
1989/08/10,2760,2760,2760,2760,1000,2509.1
1989/08/11,2760,2770,2760,2770,10000,2518.2
1989/08/14,2760,2760,2760,2760,3000,2509.1
1989/08/15,2760,2760,2760,2760,9000,2509.1
1989/08/16,2760,2760,2760,2760,5000,2509.1
1989/08/17,2760,2770,2760,2770,12000,2518.2
1989/08/18,2760,2780,2760,2780,29000,2527.3
1989/08/21,2760,2770,2760,2760,15000,2509.1
1989/08/22,2760,2780,2760,2780,19000,2527.3
1989/08/23,2760,2760,2760,2760,9000,2509.1
1989/08/24,2760,2760,2760,2760,5000,2509.1
1989/08/25,2770,2780,2760,2780,26000,2527.3
1989/08/28,2780,2780,2780,2780,3000,2527.3
1989/08/29,2760,2760,2760,2760,13000,2509.1
1989/08/30,2760,2770,2760,2770,17000,2518.2
1989/08/31,2760,2760,2760,2760,25000,2509.1
1989/09/01,2760,2760,2760,2760,18000,2509.1
1989/09/04,2760,2770,2760,2770,20000,2518.2
1989/09/05,2760,2780,2760,2780,22000,2527.3
1989/09/06,2760,2780,2760,2780,31000,2527.3
1989/09/07,2760,2780,2760,2760,10000,2509.1
1989/09/08,2760,2760,2760,2760,20000,2509.1
1989/09/11,2760,2770,2760,2770,15000,2518.2
1989/09/12,2770,2780,2770,2780,24000,2527.3
1989/09/13,2770,2780,2770,2780,25000,2527.3
1989/09/14,2770,2780,2770,2770,11000,2518.2
1989/09/18,2770,2780,2770,2780,20000,2527.3
1989/09/19,2770,2770,2750,2770,15000,2518.2
1989/09/20,2760,2770,2760,2770,18000,2518.2
1989/09/21,2770,2770,2750,2770,27000,2518.2
1989/09/22,2760,2760,2760,2760,11000,2509.1
1989/09/25,2760,2760,2760,2760,14000,2509.1
1989/09/26,2760,2760,2760,2760,24000,2509.1
1989/09/27,2750,2750,2750,2750,20000,2500
1989/09/28,2740,2750,2740,2740,12000,2490.9
1989/09/29,2740,2750,2740,2740,21000,2490.9
