Date,Open,Hight,Low,Close,Volume,Adj Close
1995/07/12,1560,1560,1560,1560,207000,1172.1
1995/07/13,1600,1600,1560,1600,244000,1202.1
1995/07/14,1600,1620,1580,1620,76000,1217.1
1995/07/17,1620,1620,1610,1610,47000,1209.6
1995/07/18,1610,1620,1600,1620,39000,1217.1
1995/07/19,1610,1620,1600,1620,47000,1217.1
1995/07/20,1600,1630,1600,1630,33000,1224.6
1995/07/21,1610,1620,1600,1600,9000,1202.1
1995/07/24,1610,1610,1590,1600,11000,1202.1
1995/07/25,1600,1600,1590,1600,11000,1202.1
1995/07/26,1600,1600,1600,1600,8000,1202.1
1995/07/27,1580,1590,1580,1580,10000,1187.1
1995/07/28,1580,1580,1580,1580,1000,1187.1
1995/07/31,1580,1580,1580,1580,6000,1187.1
1995/08/01,1580,1600,1580,1600,17000,1202.1
1995/08/02,1600,1600,1600,1600,5000,1202.1
1995/08/03,1580,1590,1580,1590,4000,1194.6
1995/08/07,1580,1580,1580,1580,4000,1187.1
1995/08/08,1580,1580,1580,1580,7000,1187.1
1995/08/09,1580,1590,1580,1590,5000,1194.6
1995/08/10,1590,1590,1590,1590,2000,1194.6
1995/08/11,1600,1600,1580,1580,6000,1187.1
1995/08/14,1580,1580,1580,1580,2000,1187.1
1995/08/16,1580,1580,1580,1580,6000,1187.1
1995/08/17,1580,1580,1580,1580,7000,1187.1
1995/08/18,1580,1580,1580,1580,4000,1187.1
1995/08/22,1580,1580,1580,1580,4000,1187.1
1995/08/23,1580,1580,1580,1580,2000,1187.1
1995/08/24,1580,1580,1560,1560,4000,1172.1
1995/08/28,1560,1560,1560,1560,5000,1172.1
1995/08/29,1560,1560,1560,1560,2000,1172.1
1995/08/30,1500,1550,1500,1550,2000,1164.5
1995/08/31,1500,1550,1500,1550,3000,1164.5
1995/09/01,1500,1500,1500,1500,1000,1127
1995/09/04,1500,1500,1500,1500,1000,1127
1995/09/05,1500,1500,1500,1500,1000,1127
1995/09/07,1500,1500,1500,1500,1000,1127
1995/09/12,1490,1490,1490,1490,1000,1119.5
1995/09/14,1490,1490,1490,1490,1000,1119.5
1995/09/18,1490,1490,1490,1490,2000,1119.5
1995/09/20,1500,1500,1490,1490,2000,1119.5
1995/09/21,1500,1500,1500,1500,1000,1127
1995/09/22,1530,1530,1530,1530,1000,1149.5
1995/09/26,1560,1600,1500,1500,3000,1127
1995/09/27,1500,1590,1500,1590,5000,1194.6
1995/09/28,1600,1600,1540,1600,3000,1202.1
1995/09/29,1600,1600,1530,1560,3000,1172.1
1995/10/03,1600,1600,1600,1600,2000,1202.1
1995/10/04,1630,1630,1630,1630,7000,1224.6
1995/10/05,1630,1640,1630,1640,5000,1232.2
1995/10/06,1630,1640,1630,1630,3000,1224.6
1995/10/16,1590,1590,1590,1590,1000,1194.6
1995/10/18,1490,1550,1490,1550,3000,1164.5
1995/10/19,1520,1620,1520,1620,3000,1217.1
1995/10/20,1610,1610,1610,1610,1000,1209.6
1995/10/24,1620,1620,1620,1620,2000,1217.1
1995/10/26,1620,1620,1620,1620,1000,1217.1
1995/10/27,1630,1630,1630,1630,1000,1224.6
1995/10/30,1620,1620,1620,1620,1000,1217.1
1995/11/01,1630,1630,1630,1630,3000,1224.6
1995/11/02,1620,1620,1620,1620,1000,1217.1
1995/11/08,1630,1640,1630,1640,6000,1232.2
1995/11/09,1640,1640,1640,1640,1000,1232.2
1995/11/10,1640,1640,1640,1640,3000,1232.2
1995/11/15,1630,1630,1630,1630,2000,1224.6
1995/11/21,1600,1600,1580,1580,3000,1187.1
1995/11/27,1590,1650,1590,1650,7000,1239.7
1995/11/28,1640,1640,1640,1640,400000,1232.2
1995/12/01,1630,1630,1620,1620,2000,1217.1
1995/12/07,1620,1620,1620,1620,1000,1217.1
1995/12/15,1640,1640,1640,1640,1000,1232.2
1995/12/21,1640,1640,1640,1640,1000,1232.2
1995/12/28,1650,1660,1650,1660,3000,1247.2
1995/12/29,1660,1660,1660,1660,1000,1247.2
1996/01/10,1660,1660,1660,1660,2000,1247.2
1996/01/12,1700,1700,1700,1700,6000,1277.2
1996/01/16,1700,1710,1700,1710,2000,1284.8
1996/01/18,1710,1730,1710,1730,10000,1299.8
1996/01/19,1730,1730,1730,1730,1000,1299.8
1996/01/23,1730,1730,1720,1720,2000,1292.3
1996/01/24,1750,1750,1750,1750,1000,1314.8
1996/01/26,1760,1760,1760,1760,2000,1322.3
1996/01/30,1780,1780,1780,1780,1000,1337.3
1996/01/31,1790,1790,1780,1780,3000,1337.3
1996/02/02,1780,1800,1780,1800,7000,1352.4
1996/02/05,1810,1820,1810,1820,2000,1367.4
1996/02/06,1850,1850,1850,1850,1000,1389.9
1996/02/09,1840,1850,1840,1850,7000,1389.9
1996/02/13,1880,1880,1880,1880,1000,1412.5
1996/02/14,1880,1880,1880,1880,2000,1412.5
1996/02/15,1700,1740,1700,1740,2000,1438
1996/02/16,1700,1700,1700,1700,3000,1405
1996/02/20,1700,1700,1700,1700,1000,1405
1996/02/21,1700,1700,1700,1700,5000,1405
1996/02/22,1700,1700,1700,1700,1000,1405
1996/02/26,1700,1700,1700,1700,2000,1405
1996/02/27,1700,1700,1700,1700,1000,1405
1996/02/28,1700,1700,1700,1700,1000,1405
1996/02/29,1720,1720,1720,1720,1000,1421.5
1996/03/01,1710,1710,1710,1710,1000,1413.2
1996/03/08,1730,1730,1730,1730,1000,1429.8
1996/03/14,1750,1750,1750,1750,2000,1446.3
1996/03/15,1760,1760,1760,1760,1000,1454.6
1996/03/19,1760,1760,1710,1710,2000,1413.2
1996/03/27,1750,1750,1750,1750,1000,1446.3
1996/03/29,1710,1710,1710,1710,1000,1413.2
1996/04/04,1720,1720,1720,1720,1000,1421.5
1996/04/17,1780,1800,1780,1800,2000,1487.6
1996/04/18,1850,1850,1850,1850,1000,1528.9
1996/04/19,1850,1850,1850,1850,3000,1528.9
1996/04/23,1900,1900,1900,1900,1000,1570.3
1996/04/25,1940,1940,1940,1940,1000,1603.3
1996/04/26,1950,1950,1950,1950,1000,1611.6
1996/04/30,1980,1980,1980,1980,1000,1636.4
1996/05/02,2000,2000,2000,2000,1000,1652.9
1996/05/08,2000,2010,2000,2010,2000,1661.2
1996/05/13,2010,2010,2010,2010,1000,1661.2
1996/05/16,2000,2000,2000,2000,1000,1652.9
1996/05/27,2000,2000,2000,2000,1000,1652.9
1996/06/04,2000,2000,2000,2000,3000,1652.9
1996/06/18,2000,2000,2000,2000,1000,1652.9
1996/06/20,2000,2000,2000,2000,2000,1652.9
1996/06/21,2000,2000,2000,2000,1000,1652.9
1996/06/25,2010,2010,2010,2010,1000,1661.2
1996/07/01,2010,2010,2010,2010,1000,1661.2
1996/07/03,2000,2010,2000,2010,2000,1661.2
1996/07/04,2010,2010,2010,2010,3000,1661.2
1996/07/08,2010,2010,2010,2010,1000,1661.2
1996/07/16,2000,2000,2000,2000,2000,1652.9
1996/07/17,2000,2000,2000,2000,2000,1652.9
1996/07/18,2000,2000,2000,2000,3000,1652.9
1996/07/23,2000,2000,2000,2000,2000,1652.9
1996/07/24,1990,1990,1990,1990,18000,1644.6
1996/07/26,1900,1900,1900,1900,3000,1570.3
1996/07/29,1870,1870,1870,1870,2000,1545.5
1996/07/30,1840,1840,1840,1840,2000,1520.7
1996/07/31,1800,1800,1740,1740,8000,1438
1996/08/01,1740,1740,1690,1690,5000,1396.7
1996/08/02,1680,1680,1660,1660,8000,1371.9
1996/08/05,1600,1600,1500,1500,4000,1239.7
1996/08/06,1500,1600,1500,1600,12000,1322.3
1996/08/07,1570,1600,1570,1600,5000,1322.3
1996/08/08,1600,1640,1600,1640,4000,1355.4
1996/08/09,1670,1670,1590,1620,4000,1338.8
1996/08/13,1600,1660,1600,1660,2000,1371.9
1996/08/14,1700,1700,1700,1700,1000,1405
1996/08/15,1660,1660,1660,1660,2000,1371.9
1996/08/19,1660,1660,1660,1660,1000,1371.9
1996/08/21,1670,1670,1670,1670,1000,1380.2
1996/08/22,1660,1660,1650,1650,2000,1363.6
1996/08/23,1650,1650,1650,1650,1000,1363.6
1996/08/26,1600,1600,1600,1600,1000,1322.3
1996/08/27,1600,1630,1600,1600,6000,1322.3
1996/08/29,1680,1680,1650,1650,2000,1363.6
1996/08/30,1610,1610,1610,1610,2000,1330.6
1996/09/04,1600,1600,1600,1600,2000,1322.3
1996/09/11,1500,1500,1500,1500,2000,1239.7
1996/09/12,1480,1580,1480,1580,4000,1305.8
1996/09/13,1510,1510,1510,1510,1000,1247.9
1996/09/18,1510,1510,1510,1510,1000,1247.9
1996/09/19,1510,1510,1510,1510,1000,1247.9
1996/09/20,1510,1510,1510,1510,1000,1247.9
1996/09/26,1410,1410,1410,1410,1000,1165.3
1996/09/27,1490,1500,1460,1460,3000,1206.6
1996/10/01,1500,1500,1500,1500,2000,1239.7
1996/10/02,1480,1480,1480,1480,1000,1223.1
1996/10/04,1410,1410,1410,1410,1000,1165.3
1996/10/08,1440,1440,1440,1440,1000,1190.1
1996/10/09,1410,1410,1410,1410,2000,1165.3
1996/10/17,1400,1400,1400,1400,4000,1157
1996/10/18,1430,1430,1430,1430,1000,1181.8
1996/10/21,1430,1430,1430,1430,1000,1181.8
1996/10/24,1410,1410,1410,1410,1000,1165.3
1996/10/28,1440,1440,1410,1410,3000,1165.3
1996/10/31,1430,1450,1430,1450,3000,1198.4
1996/11/01,1440,1440,1440,1440,1000,1190.1
1996/11/06,1430,1430,1430,1430,1000,1181.8
1996/11/07,1420,1420,1410,1410,4000,1165.3
1996/11/11,1430,1430,1430,1430,1000,1181.8
1996/11/12,1480,1480,1480,1480,1000,1223.1
1996/11/13,1480,1480,1480,1480,1000,1223.1
1996/11/18,1500,1500,1500,1500,7000,1239.7
1996/11/19,1500,1500,1500,1500,2000,1239.7
1996/11/20,1500,1500,1500,1500,1000,1239.7
1996/11/22,1460,1500,1460,1500,2000,1239.7
1996/11/25,1500,1500,1500,1500,2000,1239.7
1996/11/26,1500,1500,1500,1500,1000,1239.7
1996/11/28,1520,1520,1520,1520,1000,1256.2
1996/12/02,1500,1520,1500,1520,2000,1256.2
1996/12/10,1500,1500,1500,1500,4000,1239.7
1996/12/11,1500,1500,1500,1500,2000,1239.7
1996/12/12,1490,1490,1490,1490,1000,1231.4
1996/12/17,1470,1480,1470,1480,4000,1223.1
1996/12/18,1460,1470,1460,1470,2000,1214.9
1996/12/20,1480,1480,1480,1480,3000,1223.1
1996/12/25,1500,1500,1500,1500,2000,1239.7
1996/12/26,1500,1500,1500,1500,1000,1239.7
1996/12/27,1500,1500,1500,1500,2000,1239.7
1997/01/16,1470,1470,1470,1470,1000,1214.9
1997/01/23,1460,1460,1460,1460,1000,1206.6
1997/01/27,1460,1460,1460,1460,2000,1206.6
1997/01/29,1450,1450,1450,1450,1000,1198.4
1997/02/04,1460,1460,1460,1460,1000,1206.6
1997/02/05,1460,1460,1460,1460,1000,1206.6
1997/02/06,1450,1450,1450,1450,1000,1198.4
1997/02/12,1400,1400,1400,1400,1000,1157
1997/02/17,1300,1300,1300,1300,2000,1181.8
1997/03/03,1300,1300,1300,1300,2000,1181.8
1997/03/04,1290,1290,1290,1290,3000,1172.7
1997/03/05,1270,1270,1270,1270,1000,1154.6
1997/03/14,1220,1220,1220,1220,3000,1109.1
1997/03/27,1180,1180,1180,1180,2000,1072.7
